Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     eol_instruction -> instruction ;
Rule 5     braced_instructions -> { instructions }
Rule 6     braced_instructions -> instruction ;
Rule 7     instruction -> assign
Rule 8     instruction -> if_instruction
Rule 9     instruction -> iteration_instruction
Rule 10    instruction -> return_instruction
Rule 11    instruction -> break_instruction
Rule 12    instruction -> continue_instruction
Rule 13    instruction -> print_instruction
Rule 14    assign -> variable assign_op expression ;
Rule 15    assign_op -> =
Rule 16    assign_op -> ADDASSIGN
Rule 17    assign_op -> SUBASSIGN
Rule 18    assign_op -> MULASSIGN
Rule 19    assign_op -> DIVASSIGN
Rule 20    variable -> ID
Rule 21    variable -> ID [ array_ref ]
Rule 22    array_ref -> ID
Rule 23    array_ref -> expression
Rule 24    array_ref -> array_ref , array_ref
Rule 25    expression -> variable
Rule 26    expression -> constant
Rule 27    expression -> unary_expr
Rule 28    expression -> binary_expr
Rule 29    expression -> matrix_init
Rule 30    constant -> INT
Rule 31    constant -> FLOAT
Rule 32    unary_expr -> - expression
Rule 33    unary_expr -> expression TRANSP
Rule 34    binary_expr -> expression + expression
Rule 35    binary_expr -> expression - expression
Rule 36    binary_expr -> expression * expression
Rule 37    binary_expr -> expression / expression
Rule 38    binary_expr -> expression > expression
Rule 39    binary_expr -> expression < expression
Rule 40    binary_expr -> expression EQUAL expression
Rule 41    binary_expr -> expression NOTEQUAL expression
Rule 42    binary_expr -> expression LESSEQUAL expression
Rule 43    binary_expr -> expression GREATEREQUAL expression
Rule 44    binary_expr -> expression DOTADD expression
Rule 45    binary_expr -> expression DOTSUB expression
Rule 46    binary_expr -> expression DOTMUL expression
Rule 47    binary_expr -> expression DOTDIV expression
Rule 48    matrix_init -> ZEROS ( expression )
Rule 49    matrix_init -> ZEROS ( expression , expression )
Rule 50    matrix_init -> ONES ( expression )
Rule 51    matrix_init -> ONES ( expression , expression )
Rule 52    matrix_init -> EYE ( expression )
Rule 53    matrix_init -> [ rows ; row ]
Rule 54    matrix_init -> [ row ]
Rule 55    rows -> rows ; row
Rule 56    rows -> row
Rule 57    row -> row , expression
Rule 58    row -> expression
Rule 59    break_instruction -> BREAK ;
Rule 60    continue_instruction -> CONTINUE ;
Rule 61    return_instruction -> RETURN expression ;
Rule 62    print_instruction -> PRINT string_expressions ;
Rule 63    string_expressions -> string_expressions , string_expression
Rule 64    string_expressions -> string_expression
Rule 65    string_expression -> STRING
Rule 66    string_expression -> expression
Rule 67    if_instruction -> IF ( expression ) instructions
Rule 68    if_instruction -> IF ( expression ) instructions ELSE instructions
Rule 69    if_instruction -> IF ( expression ) instructions else_if_instruction
Rule 70    if_instruction -> IF ( expression ) instructions else_if_instruction ELSE instructions
Rule 71    else_if_instruction -> ELSE IF ( expression ) instructions
Rule 72    else_if_instruction -> ELSE IF ( expression ) instructions else_if_instruction
Rule 73    iteration_instruction -> WHILE ( expression ) braced_instructions
Rule 74    iteration_instruction -> FOR range_expression braced_instructions
Rule 75    range_expression -> ID = expression : expression

Terminals, with rules where they appear

(                    : 48 49 50 51 52 67 68 69 70 71 72 73
)                    : 48 49 50 51 52 67 68 69 70 71 72 73
*                    : 36
+                    : 34
,                    : 24 49 51 57 63
-                    : 32 35
/                    : 37
:                    : 75
;                    : 4 6 14 53 55 59 60 61 62
<                    : 39
=                    : 15 75
>                    : 38
ADDASSIGN            : 16
BREAK                : 59
CONTINUE             : 60
DIVASSIGN            : 19
DOTADD               : 44
DOTDIV               : 47
DOTMUL               : 46
DOTSUB               : 45
ELSE                 : 68 70 71 72
EQUAL                : 40
EYE                  : 52
FLOAT                : 31
FOR                  : 74
GREATEREQUAL         : 43
ID                   : 20 21 22 75
IF                   : 67 68 69 70 71 72
INT                  : 30
LESSEQUAL            : 42
MULASSIGN            : 18
NOTEQUAL             : 41
ONES                 : 50 51
PRINT                : 62
RETURN               : 61
STRING               : 65
SUBASSIGN            : 17
TRANSP               : 33
WHILE                : 73
ZEROS                : 48 49
[                    : 21 53 54
]                    : 21 53 54
error                : 
{                    : 5
}                    : 5

Nonterminals, with rules where they appear

array_ref            : 21 24 24
assign               : 7
assign_op            : 14
binary_expr          : 28
braced_instructions  : 73 74
break_instruction    : 11
constant             : 26
continue_instruction : 12
else_if_instruction  : 69 70 72
eol_instruction      : 
expression           : 14 23 32 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 49 50 51 51 52 57 58 61 66 67 68 69 70 71 72 73 75 75
if_instruction       : 8
instruction          : 2 3 4 6
instructions         : 1 2 5 67 68 68 69 70 70 71 72
iteration_instruction : 9
matrix_init          : 29
print_instruction    : 13
program              : 0
range_expression     : 74
return_instruction   : 10
row                  : 53 54 55 56 57
rows                 : 53 55
string_expression    : 63 64
string_expressions   : 62 63
unary_expr           : 27
variable             : 14 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (7) instruction -> . assign
    (8) instruction -> . if_instruction
    (9) instruction -> . iteration_instruction
    (10) instruction -> . return_instruction
    (11) instruction -> . break_instruction
    (12) instruction -> . continue_instruction
    (13) instruction -> . print_instruction
    (14) assign -> . variable assign_op expression ;
    (67) if_instruction -> . IF ( expression ) instructions
    (68) if_instruction -> . IF ( expression ) instructions ELSE instructions
    (69) if_instruction -> . IF ( expression ) instructions else_if_instruction
    (70) if_instruction -> . IF ( expression ) instructions else_if_instruction ELSE instructions
    (73) iteration_instruction -> . WHILE ( expression ) braced_instructions
    (74) iteration_instruction -> . FOR range_expression braced_instructions
    (61) return_instruction -> . RETURN expression ;
    (59) break_instruction -> . BREAK ;
    (60) continue_instruction -> . CONTINUE ;
    (62) print_instruction -> . PRINT string_expressions ;
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]

    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    program                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    assign                         shift and go to state 4
    if_instruction                 shift and go to state 5
    iteration_instruction          shift and go to state 6
    return_instruction             shift and go to state 7
    break_instruction              shift and go to state 8
    continue_instruction           shift and go to state 9
    print_instruction              shift and go to state 10
    variable                       shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (2) instructions -> instructions . instruction
    (7) instruction -> . assign
    (8) instruction -> . if_instruction
    (9) instruction -> . iteration_instruction
    (10) instruction -> . return_instruction
    (11) instruction -> . break_instruction
    (12) instruction -> . continue_instruction
    (13) instruction -> . print_instruction
    (14) assign -> . variable assign_op expression ;
    (67) if_instruction -> . IF ( expression ) instructions
    (68) if_instruction -> . IF ( expression ) instructions ELSE instructions
